--2021-06-05 15:51:35--  https://www.arcgis.com/sharing/rest/content/items/f10774f1c63e40168479a1feb6c7ca74/data
Auflösen des Hostnamens www.arcgis.com (www.arcgis.com) … 52.23.2.231, 18.234.22.45, 18.234.22.25, ...
Verbindungsaufbau zu www.arcgis.com (www.arcgis.com)|52.23.2.231|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
 92900K .......... .......... .......... .......... .......... 30% 4,55M 29s
 92950K .......... .......... .......... .......... .......... 30% 22,0M 29s
 93000K .......... .......... .......... .......... .......... 30% 21,5M 29s
 93050K .......... .......... .......... .......... .......... 30% 24,9M 29s
 93100K .......... .......... .......... .......... .......... 30% 24,3M 29s
 93150K .......... .......... .......... .......... .......... 30% 6,65M 29s
 93200K .......... .......... .......... .......... .......... 30% 24,7M 29s
 93250K .......... .......... .......... .......... .......... 30% 23,6M 29s
 93300K .......... .......... .......... .......... .......... 30% 3,95M 29s
 93350K .......... .......... .......... .......... .......... 30% 14,0M 29s
 93400K .......... .......... .......... .......... .......... 30% 10,7M 29s
 93450K .......... .......... .......... .......... .......... 31% 2,24M 29s
 93500K .......... .......... .......... .......... .......... 31% 12,5M 29s
 93550K .......... .......... .......... .......... .......... 31% 11,3M 29s
 93600K .......... .......... .......... .......... .......... 31% 6,88M 29s
 93650K .......... .......... .......... .......... .......... 31%  130M 29s
 93700K .......... .......... .......... .......... .......... 31% 7,63M 29s
 93750K .......... .......... .......... .......... .......... 31% 4,30M 29s
 93800K .......... .......... .......... .......... .......... 31%  137M 29s
 93850K .......... .......... .......... .......... .......... 31% 3,17M 29s
 93900K .......... .......... .......... .......... .......... 31% 23,5M 29s
 93950K .......... .......... .......... .......... .......... 31% 23,0M 29s
 94000K .......... .......... .......... .......... .......... 31% 22,0M 29s
 94050K .......... .......... .......... .......... .......... 31% 12,8M 29s
 94100K .......... .......... .......... .......... .......... 31% 22,9M 29s
 94150K .......... .......... .......... .......... .......... 31% 18,8M 29s
 94200K .......... .......... .......... .......... .......... 31% 5,30M 29s
 94250K .......... .......... .......... .......... .......... 31% 13,1M 29s
 94300K .......... .......... .......... .......... .......... 31% 8,93M 29s
 94350K .......... .......... .......... .......... .......... 31% 2,12M 29s
 94400K .......... .......... .......... .......... .......... 31% 5,59M 29s
 94450K .......... .......... .......... .......... .......... 31% 23,0M 29s
 94500K .......... .......... .......... .......... .......... 31% 13,8M 29s
 94550K .......... .......... .......... .......... .......... 31% 22,5M 29s
 94600K .......... .......... .......... .......... .......... 31% 48,5M 29s
 94650K .......... .......... .......... .......... .......... 31% 3,57M 29s
 94700K .......... .......... .......... .......... .......... 31% 22,5M 29s
 94750K .......... .......... .......... .......... .......... 31% 3,13M 29s
 94800K .......... .......... .......... .......... .......... 31% 8,86M 29s
 94850K .......... .......... .......... .......... .......... 31% 24,0M 29s
 94900K .......... .......... .......... .......... .......... 31% 21,2M 29s
 94950K .......... .......... .......... .......... .......... 31% 11,8M 29s
 95000K .......... .......... .......... .......... .......... 31% 22,7M 29s
 95050K .......... .......... .......... .......... .......... 31% 15,0M 29s
 95100K .......... .......... .......... .......... .......... 31% 13,6M 29s
 95150K .......... .......... .......... .......... .......... 31% 14,0M 29s
 95200K .......... .......... .......... .......... .......... 31% 7,92M 29s
 95250K .......... .......... .......... .......... .......... 31% 23,0M 29s
 95300K .......... .......... .......... .......... .......... 31% 1,54M 29s
 95350K .......... .......... .......... .......... .......... 31% 13,7M 29s
 95400K .......... .......... .......... .......... .......... 31%  129M 29s
 95450K .......... .......... .......... .......... .......... 31% 13,4M 29s
 95500K .......... .......... .......... .......... .......... 31% 23,2M 29s
 95550K .......... .......... .......... .......... .......... 31% 61,2M 29s
 95600K .......... .......... .......... .......... .......... 31% 3,99M 29s
 95650K .......... .......... .......... .......... .......... 31% 5,71M 29s
 95700K .......... .......... .......... .......... .......... 31% 3,33M 29s
 95750K .......... .......... .......... .......... .......... 31% 34,2M 29s
 95800K .......... .......... .......... .......... .......... 31% 21,7M 29s
 95850K .......... .......... .......... .......... .......... 31% 40,6M 29s
 95900K .......... .......... .......... .......... .......... 31% 8,34M 29s
 95950K .......... .......... .......... .......... .......... 31% 22,6M 29s
 96000K .......... .......... .......... .......... .......... 31% 31,9M 29s
 96050K .......... .......... .......... .......... .......... 31% 21,9M 29s
 96100K .......... .......... .......... .......... .......... 31% 18,2M 29s
 96150K .......... .......... .......... .......... .......... 31% 8,69M 29s
 96200K .......... .......... .......... .......... .......... 31% 1,71M 29s
 96250K .......... .......... .......... .......... .......... 31% 7,19M 29s
 96300K .......... .......... .......... .......... .......... 31% 5,33M 29s
 96350K .......... .......... .......... .......... .......... 31% 23,3M 29s
 96400K .......... .......... .......... .......... .......... 31%  135M 29s
 96450K .......... .......... .......... .......... .......... 32% 24,3M 29s
 96500K .......... .......... .......... .......... .......... 32% 6,63M 28s
 96550K .......... .......... .......... .......... .......... 32% 5,90M 28s
 96600K .......... .......... .......... .......... .......... 32% 8,32M 28s
 96650K .......... .......... .......... .......... .......... 32% 4,98M 28s
 96700K .......... .......... .......... .......... .......... 32% 7,56M 28s
 96750K .......... .......... .......... .......... .......... 32% 49,4M 28s
 96800K .......... .......... .......... .......... .......... 32% 8,81M 28s
 96850K .......... .......... .......... .......... .......... 32% 26,6M 28s
 96900K .......... .......... .......... .......... .......... 32%  126M 28s
 96950K .......... .......... .......... .......... .......... 32% 11,9M 28s
 97000K .......... .......... .......... .......... .......... 32% 16,3M 28s
 97050K .......... .......... .......... .......... .......... 32% 13,9M 28s
 97100K .......... .......... .......... .......... .......... 32% 1,82M 28s
 97150K .......... .......... .......... .......... .......... 32% 8,46M 28s
 97200K .......... .......... .......... .......... .......... 32% 4,57M 28s
 97250K .......... .......... .......... .......... .......... 32% 12,7M 28s
 97300K .......... .......... .......... .......... .......... 32% 24,2M 28s
 97350K .......... .......... .......... .......... .......... 32% 23,7M 28s
 97400K .......... .......... .......... .......... .......... 32% 11,5M 28s
 97450K .......... .......... .......... .......... .......... 32% 54,8M 28s
 97500K .......... .......... .......... .......... .......... 32% 4,10M 28s
 97550K .......... .......... .......... .......... .......... 32% 4,75M 28s
 97600K .......... .......... .......... .......... .......... 32% 5,93M 28s
 97650K .......... .......... .......... .......... .......... 32% 22,3M 28s
 97700K .......... .......... .......... .......... .......... 32% 11,4M 28s
 97750K .......... .......... .......... .......... .......... 32% 94,0M 28s
 97800K .......... .......... .......... .......... .......... 32% 7,07M 28s
 97850K .......... .......... .......... .......... .......... 32%  148M 28s
 97900K .......... .......... .......... .......... .......... 32% 25,5M 28s
 97950K .......... .......... .......... .......... .......... 32% 12,5M 28s
 98000K .......... .......... .......... .......... .......... 32% 2,05M 28s
 98050K .......... .......... .......... .......... .......... 32% 7,48M 28s
 98100K .......... .......... .......... .......... .......... 32% 4,13M 28s
 98150K .......... .......... .......... .......... .......... 32% 7,95M 28s
 98200K .......... .......... .......... .......... .......... 32% 24,8M 28s
 98250K .......... .......... .......... .......... .......... 32% 22,8M 28s
 98300K .......... .......... .......... .......... .......... 32% 22,2M 28s
 98350K .......... .......... .......... .......... .......... 32% 20,7M 28s
 98400K .......... .......... .......... .......... .......... 32% 18,2M 28s
 98450K .......... .......... .......... .......... .......... 32% 3,10M 28s
 98500K .......... .......... .......... .......... .......... 32% 4,10M 28s
 98550K .......... .......... .......... .......... .......... 32%  125M 28s
 98600K .......... .......... .......... .......... .......... 32% 23,9M 28s
 98650K .......... .......... .......... .......... .......... 32% 16,1M 28s
 98700K .......... .......... .......... .......... .......... 32% 5,02M 28s
 98750K .......... .......... .......... .......... .......... 32% 16,8M 28s
 98800K .......... .......... .......... .......... .......... 32% 21,8M 28s
 98850K .......... .......... .......... .......... .......... 32% 25,8M 28s
 98900K .......... .......... .......... .......... .......... 32% 97,9M 28s
 98950K .......... .......... .......... .......... .......... 32% 2,12M 28s
 99000K .......... .......... .......... .......... .......... 32% 21,9M 28s
 99050K .......... .......... .......... .......... .......... 32% 2,55M 28s
 99100K .......... .......... .......... .......... .......... 32% 11,1M 28s
 99150K .......... .......... .......... .......... .......... 32% 23,3M 28s
 99200K .......... .......... .......... .......... .......... 32% 24,5M 28s
 99250K .......... .......... .......... .......... .......... 32% 24,1M 28s
 99300K .......... .......... .......... .......... .......... 32%  129M 28s
 99350K .......... .......... .......... .......... .......... 32% 11,5M 28s
 99400K .......... .......... .......... .......... .......... 32% 3,02M 28s
 99450K .......... .......... .......... .......... .......... 33% 5,36M 28s
 99500K .......... .......... .......... .......... .......... 33% 15,7M 28s
 99550K .......... .......... .......... .......... .......... 33%  146M 28s
 99600K .......... .......... .......... .......... .......... 33% 5,69M 28s
 99650K .......... .......... .......... .......... .......... 33%  139M 28s
 99700K .......... .......... .......... .......... .......... 33% 5,84M 28s
